-7.956844,0.43622184,-9.33994
14.814626,-11.787813,1.1872623
-8.476866,-2.637448,-1.9534891
4.9558163,12.553723,-12.456257
2.0775006,14.907187,5.2711
-16.015955,0.44248596,-1.26064
-6.1446037,-12.692601,1.607759
0.9281284,-9.797876,-11.603281
-9.05712,10.63446,8.058707
-0.6944414,5.740096,-3.3516328
7.714826,1.5818268,10.072362
14.332255,-15.576339,1.6470568
-9.911017,-1.2172749,-2.8377883
3.604127,13.085815,-11.803661
4.569765,14.021206,6.142557
-16.628967,0.26487145,-1.9837674
-5.5344696,-11.822346,3.8687093
5.5450606,-6.3838663,-11.268166
-9.107749,11.038147,8.09059
-1.2512033,3.4104316,-3.6338363
6.093567,2.5001967,10.991985
14.741225,-13.880625,-1.5830914
-9.312662,-1.3519826,-2.1177852
5.865151,13.293634,-6.7239485
2.2178197,13.940867,5.7274733
-16.87476,-1.1179028,-1.4842889
-6.8311133,-14.798353,-0.38510457
2.4767928,-5.2074766,-12.239628
-10.6377535,12.371321,6.240915
-1.4623996,5.30023,-6.765313
7.096564,1.9043682,10.402742
12.109823,-14.606397,2.2590806
7.6701393,2.1866589,11.059735
-5.4708557,-12.081025,2.795449
-6.757813,-14.2686205,0.3798663
-0.29482582,-9.546665,-13.681361
-6.8654766,-13.324591,1.046919
13.720081,-13.979514,2.352317
8.593941,1.5974844,7.925958
-0.84198743,5.7621064,-3.4510353
8.122534,1.4431105,9.992416
-0.21761028,9.597425,-2.2462366
-17.514544,-0.21282127,-2.8556566
-10.179251,-2.7165654,-2.6314754
-12.134248,5.885863,8.083189
-9.160223,6.125833,8.974588
3.074071,12.557839,4.345381
-5.02153,-12.077928,2.1490633
-9.356921,-1.8717979,-2.0418928
17.154676,-13.410633,1.8586123
12.383898,-15.330471,-1.1127222
4.342755,11.20046,-10.483942
3.8910737,12.8757,-11.435655
-9.888265,10.362155,7.1369877
0.26252535,5.253093,-4.487797
5.4328094,11.833022,-14.550469
13.446616,-15.48968,-0.93005294
-10.069513,-3.0639246,-3.3387163
5.7522593,10.239097,-11.938431
-0.018184895,-7.887678,-13.157042
4.5047307,13.95646,6.50925
4.286718,15.386808,5.2160487
-9.678794,13.63916,5.8094316
2.4219513,13.861126,6.9276166
4.5215883,14.867666,4.895585
-18.320898,-1.9624084,-1.9048167
2.8221788,-5.3559823,-11.470374
0.018663224,-7.7604156,-13.325718
0.17838868,-9.252666,-12.919156
-18.271202,-1.1659716,-3.434011
5.78677,2.529556,9.861647
-10.491999,-0.29282558,-3.6265938
-5.3818755,-12.474349,1.7048391
14.894647,-14.223607,0.24475965
3.732363,2.1618907,9.593113
-7.185664,-14.692579,-0.12012732
5.646197,13.053038,-6.5102973
-0.2293933,9.355058,-2.1770053
4.491462,11.81676,-10.940902
11.880264,-15.744957,0.07102994
14.33654,-14.930425,-1.6763543
-9.977212,-2.4447389,-2.7569783
-9.513467,10.009532,2.2938015
-0.52606446,-8.46127,-14.405207
3.206192,14.710049,5.4822493
4.71351,12.355117,-11.9741535
-10.576488,0.4875671,-3.3594604
-9.498429,13.156221,6.1227603
3.306989,15.108941,5.5109477
-9.374652,-1.2731686,-2.0770552
3.8455737,14.605986,4.7499413
3.3633466,1.6430368,9.147633
-11.504261,-2.697973,-3.6005855
-11.276594,6.6861286,6.983347
3.899548,-4.6535163,-13.353207
1.1664973,4.3615084,-5.90584
-17.082596,-0.1227642,-2.3362489
2.3394067,14.274134,6.389585
-11.416046,-0.99617445,-3.5508528
-16.969347,-0.43280756,-2.2027001
16.285862,-13.663366,1.3692799
-7.0815425,-12.744015,0.94144166
1.3037909,13.138298,6.520788
3.8724592,-8.220606,-9.61912
6.8766475,2.4933288,10.834779
3.718081,-11.645864,-11.74577
-11.521249,-2.5584583,-3.21593
-11.052051,11.625898,5.9633937
-6.307039,-12.725667,0.4144247
-18.303661,-1.2227573,-3.3371375
-16.728123,-1.2391353,-2.2807567
-9.595092,12.860876,6.4903054
5.3248734,11.734338,-14.879475
-1.5854429,5.1786613,-5.974182
4.9297447,11.747766,-14.771465
4.2983384,10.945313,-10.469612
-7.158582,-13.094001,0.5084248
-6.227756,-11.959701,0.933606
-16.288336,-1.8741921,-2.3649282
-0.61207,4.8402367,-5.181151
0.12005149,5.3965526,-5.314974
-16.659008,0.14363301,-1.9515643
2.9782417,1.3025004,6.5172048
14.125615,-14.153323,-0.31399766
1.1458069,4.5251136,-6.1084013
3.8710616,2.0209384,7.66691
-2.7347193,4.3160543,-3.989944
12.203647,-10.810893,3.2347507
-6.9916687,2.6127334,-8.074083
6.488099,14.658596,-10.787889
8.107836,8.128409,3.541835
-16.605019,-2.9826114,5.7976475
-0.2915697,-8.475408,7.5784645
2.3335164,-11.061214,-12.5387535
-12.40834,5.6367326,6.6963563
1.9001257,2.1258337,-0.08379751
-5.76353,2.299606,4.9413586
15.783675,-14.359508,3.0399997
-8.887253,1.7960917,-5.434507
6.4510927,14.091319,-10.965419
4.7641835,8.130469,5.338572
-17.051128,-2.2240117,4.043194
-6.753578,-12.146165,3.8750722
2.3690014,-9.640576,-12.903562
-10.518954,9.660063,5.8813667
-3.7267528,5.547888,-0.8962196
-6.868322,2.9331915,4.4607735
13.572691,-10.496919,2.5265007
-7.662709,2.1636152,-5.9699545
5.1111093,14.926136,-11.13217
7.7178154,11.552741,6.5360637
-18.343615,-2.1225777,5.767408
-0.7370134,-9.79219,5.889208
-0.40737376,-9.650307,-14.137265
-8.300972,5.934848,11.547997
-3.83111,5.0731535,-0.72230554
6.230164,-1.3836457,11.237519
12.301324,-10.181101,3.8553922
9.206083,1.1827133,8.364042
-0.8645023,-9.537724,7.1862254
1.3803916,-8.060171,3.6597848
3.2347286,-8.315673,-13.203772
3.1748059,-6.1483226,5.1906304
12.61723,-10.546726,5.3585906
2.333921,-0.30716956,9.212594
1.0987381,2.3201654,-3.6246598
6.822243,-1.4354364,6.609716
0.83506554,2.2850943,-2.989247
-18.628065,-4.9118958,3.8044574
-4.7731495,1.5460473,-10.257423
-9.560292,10.044421,5.575135
-8.794832,5.4218354,9.582369
4.6279063,8.589568,5.879354
-1.1454693,-9.813309,7.53646
-4.684056,4.4240713,-9.500027
14.5224285,-9.746868,0.22914845
14.561967,-9.867515,1.4661936
4.7931356,14.612995,-13.012772
4.406418,13.438616,-10.871632
-11.005792,5.116304,8.897075
1.3897526,1.1587396,1.3100622
6.3088007,14.117524,-10.301487
14.192454,-10.074313,1.8639916
-10.606977,0.30642945,-3.4175415
6.221229,14.225106,-11.840659
1.6319573,-12.271888,-10.684434
5.9566493,8.287542,3.1534393
4.111435,9.574413,6.303412
-9.006161,5.096834,11.258423
5.808662,8.761885,4.8413963
5.7038865,8.810867,4.7748923
-18.329386,-2.937056,4.819172
2.2266047,-9.742262,-15.449392
2.3625906,-9.703017,-15.332088
4.4649744,-8.175949,-14.998498
-19.300234,-2.440745,5.699407
-6.6790476,1.9987148,4.8033814
-6.7742066,2.198935,-9.407432
-3.0160508,-14.83517,4.1028924
13.625925,-11.522317,2.208397
-6.811255,2.8389747,4.5147915
-0.7718757,-9.910779,7.150971
5.7177,14.016966,-10.196859
1.4616181,2.1122181,-0.9959441
4.498904,14.890091,-12.130242
13.0241785,-9.482071,2.2145345
13.635658,-11.480077,3.0157597
-8.368244,2.2566261,-5.9983597
-8.565524,8.478354,9.600249
3.57629,-5.4487796,-14.044691
4.828128,8.467736,5.506663
4.386241,14.318828,-10.900439
-8.654637,2.0370443,-5.6300893
-8.759198,9.065192,9.319222
-17.266834,-2.1629684,3.9997349
1.7159787,-11.723325,-12.254323
4.773353,10.928219,5.305468
-7.2944613,3.5275984,-8.180226
6.344269,8.7199745,2.773135
-6.2335157,2.3936386,4.8251667
-7.304133,3.1407063,-11.37849
-8.930486,11.521623,6.7126927
3.4375036,-8.530277,-13.090449
-1.4598615,5.2309446,-2.232306
-19.593992,-5.3153033,3.1872723
6.1374073,8.809086,2.3795779
-8.777607,4.6062646,-9.729832
-15.929696,-1.190986,5.3985696
14.929806,-10.915322,-1.0497959
1.7627059,-8.920764,6.3777676
7.971816,11.170741,6.5272226
1.8129544,-9.846385,-13.17102
-6.799709,2.4399536,4.6262774
2.1568763,-9.581597,-16.055382
-4.7422853,0.08042424,-9.469763
-10.133531,12.603442,7.3417544
-1.7055682,-10.759876,4.931803
-20.727373,-6.3143473,1.7775304
-17.565165,-4.2783337,4.628096
-8.78615,9.014668,9.208497
5.8298297,15.1939745,-10.692951
0.7705999,2.7680492,-1.9634628
4.358595,15.011968,-12.171975
6.7413754,13.665058,-12.148063
1.8816556,-7.894028,4.7924895
-9.934039,6.588802,10.023821
-8.408454,-1.719804,2.6501758
-7.4391456,-13.592205,2.4970224
-18.830122,-2.7844348,5.1499596
3.240473,4.4677463,0.19304955
0.81094396,1.8272395,-2.7717822
-16.908667,-3.7656708,3.141503
-8.888971,-1.8392463,2.0947556
15.65815,-11.213901,-0.16090024
-3.7442825,5.1747727,-1.0829071
-6.2562847,2.1631396,4.942304
4.218892,11.568031,4.2279544
16.962189,-14.968925,0.83867955
-8.348342,-4.1103535,-3.1590254
8.954078,10.996088,-9.594161
3.6304052,10.190719,5.735312
-18.718332,-1.8619174,-2.5682082
-3.1761148,-9.323837,6.8366933
3.594306,-7.6034365,-8.676608
-6.2496796,2.1010625,8.362237
-0.33821377,2.5244653,1.7635314
5.545041,0.5406307,12.824401
15.840462,-13.984509,1.4329523
-10.7009325,-4.0645714,-6.0851893
11.124939,11.406665,-9.175013
8.788303,6.2467127,4.488266
-19.898453,-1.0085384,0.35664883
-3.769296,-9.120513,4.7884707
4.230266,-7.2431917,-7.90123
-6.352449,1.7347592,8.427891
-2.0228822,6.3956614,-2.5712576
7.9710374,1.1977489,7.008204
14.768692,-14.040695,0.036222488
-10.983918,-3.5357027,-4.017254
9.11883,10.319088,-11.373846
11.104034,8.811118,6.933096
-17.877916,-1.8002802,-1.296991
-3.6189566,-9.11152,5.0167637
4.9951696,-6.3425384,-8.968894
-6.530632,1.4448723,8.60174
-0.18515207,-0.40652904,0.7058049
7.9957986,1.2256725,7.0291724
13.735236,-15.550684,2.3100204
4.1276593,1.3226132,5.752256
-3.156309,-9.112846,7.287383
-2.857628,-9.061662,4.5981536
5.031902,-7.0659823,-7.8182764
-3.4180148,-8.660081,8.153862
16.28488,-15.307774,1.6780429
4.331476,1.2933323,5.688096
-0.42249364,1.960805,-0.22739722
5.818019,-0.05301343,8.100193
0.08767144,3.1884542,0.40536717
-16.660185,-1.8603883,-0.018501345
-9.811017,-3.3000388,-4.1403847
-6.5287247,0.063095644,8.614463
-5.62541,3.4527466,8.397702
8.00013,6.6874886,5.242678
-3.751692,-8.702672,5.5376406
-10.664612,-3.9576812,-6.0640364
16.184498,-12.954248,0.68945485
15.073103,-13.151273,-0.44458428
11.078318,11.203906,-9.408055
9.533479,12.39597,-10.297499
-6.296826,1.9271245,8.363047
0.6092988,1.0991385,2.4818773
10.192861,12.576345,-9.905407
17.138855,-10.057512,2.5173447
9.280637,4.8655257,-13.364222
11.365319,11.892538,-8.923823
1.1873989,-11.563984,-9.662327
7.648823,6.4941535,5.692805
7.942783,5.990104,4.088278
-6.885194,0.9263135,8.877552
7.8709536,6.455444,5.3819194
8.442672,6.0718246,3.7594059
-18.97996,-1.5599029,-0.3960226
5.06154,-6.292037,-9.227185
3.9708946,-7.325334,-8.311994
5.1995034,-6.1209598,-9.118864
-17.744293,-2.2176185,-1.5400258
5.35325,-0.266726,8.400005
-10.051608,-3.1170206,-4.203716
-0.16858216,-11.663766,7.7549515
13.664118,-14.502689,2.7397869
4.443948,1.2513655,5.7246337
-2.8188434,-9.148463,4.606088
10.132343,10.58652,-10.114139
-0.42640686,3.655639,0.885986
7.500257,11.436364,-11.201763
16.460924,-10.999932,3.253589
16.555601,-13.881162,-0.8231798
-10.759256,-3.2430453,-6.2650814
-6.5317516,0.054679185,8.619754
1.9983833,-6.1560965,-10.771264
8.318946,6.3327723,4.0650654
7.5231667,10.406407,-12.844918
-11.3970785,-2.6830826,-6.209431
-5.815678,3.016333,8.394644
-15.72525,-4.0188866,-0.7985739
6.262546,-6.2406507,-9.835503
8.611984,6.4011188,3.5634515
-10.097969,-1.9062157,-4.719149
8.524598,6.830564,2.362843
5.3842525,1.0800637,7.365605
-10.832044,-3.8657856,-4.8327804
-5.9556184,1.7772855,6.0482564
6.2277594,-6.83466,-8.603941
2.9864442,2.329373,-1.683695
-19.223856,-1.6099164,-0.5028282
8.553962,7.194131,2.878248
-10.693268,-3.9570124,-5.4145355
-17.77409,-1.6598206,-0.62846667
15.920447,-15.45092,0.02398626
-2.9817026,-10.424573,6.2469416
9.147189,5.5464916,4.0920362
4.4994574,-6.638857,-9.6873455
4.4618273,1.2835803,5.5906124
-0.9871058,-5.0129576,-9.453919
-10.240768,-3.6852367,-4.0065236
-6.762861,1.2651124,8.806076
-3.123106,-9.265602,4.5415907
-15.871081,-3.3814347,-0.8465701
-17.209581,-2.7464576,-1.2957124
-6.3409038,1.4823965,8.317237
7.1740904,11.49867,-11.649484
1.631924,0.8239258,-0.9201957
8.360299,10.5914135,-11.970177
-0.3818519,8.194056,-8.993476
-4.1309457,-13.074096,2.097974
-5.8775086,2.8446882,8.376465
5.6080203,0.7224957,7.411455
-3.4058397,-8.167097,4.9081607
-16.026182,-3.701168,-0.6222075
-1.4846866,5.8554797,-2.4835215
-1.9002886,5.0254054,-3.109418
-18.670612,-1.724395,-2.7884088
3.5989933,-1.4862385,13.186444
15.21565,-9.27674,2.2298787
0.18470408,1.8170258,-0.90313447
5.4155273,0.5924243,7.5177097
-0.08749445,2.7409215,0.41158372
15.513125,-8.204462,3.6744988
9.672963,3.1955426,-12.912786
9.864959,12.01604,-5.7671576
7.1620646,1.9346467,1.3809938
-19.817568,0.49289313,3.81571
1.342581,-11.670111,7.41202
1.9395063,-6.9918747,-10.238738
-9.496946,9.932218,1.9191606
1.4812229,2.3396804,-6.6589036
4.8109016,-1.216797,4.658545
15.148107,-8.270666,1.2242632
8.858006,4.5970945,-13.317108
10.187106,9.097759,-7.123189
7.11352,2.8718712,0.4497943
-18.755024,0.75306207,4.8495255
2.6799521,-9.677318,7.554571
0.938783,-9.721877,-9.414823
-11.67333,8.198091,4.588903
2.1193285,3.0112476,-5.356501
4.876241,-1.3919009,5.489261
15.974283,-8.351222,4.6127872
8.325591,3.7909484,-13.4432745
10.2880945,9.312041,-7.0497565
7.114845,2.626215,-0.49753952
-21.358347,-1.5137292,1.885917
1.1221836,-9.775267,7.823545
2.009385,-8.317785,-10.921611
-11.432462,5.1703596,8.734898
2.5103974,3.170224,-4.8595495
6.6122413,-1.3307343,4.2653193
15.480424,-8.055482,3.985433
-2.1603718,5.5590506,-1.2457802
-1.4738942,-11.16283,7.112822
2.172726,-8.986685,7.8976865
0.58811265,-7.233859,-9.895773
1.7603161,-9.558745,8.096844
18.414268,-10.316109,1.448997
3.2648132,-0.13365826,12.633382
1.5577769,2.215831,-6.0061216
5.4030647,-1.2679822,3.9186382
2.8191185,3.14156,-5.4872355
-20.440212,-1.038704,3.8534
8.412226,3.9949188,-14.018101
-10.906527,8.073034,8.435226
-11.422239,7.368914,5.362836
7.4609632,2.537367,1.2990006
1.3150783,-9.790857,7.441964
8.121687,2.6508367,-13.64736
16.299503,-7.44278,2.0723202
19.027832,-13.016135,1.5858732
8.41247,9.360481,-7.472811
8.61047,9.073783,-7.603845
-11.456908,9.697211,2.9638906
3.6692963,3.2198095,-5.279437
8.372296,10.856057,-7.407537
13.40032,-8.708424,3.2541535
8.166614,4.1954136,-14.073837
8.603118,9.087363,-7.6309195
-0.15063448,-6.2829065,-9.378688
7.9595966,1.8335948,1.4717349
3.565416,12.650103,9.079359
-11.933592,4.6470413,8.287745
6.574599,1.5895399,0.3616368
7.345569,2.222999,0.9410897
-19.716383,-1.8215733,4.013452
0.2569186,-8.258524,-9.100503
1.5228714,-6.9496474,-10.139169
0.628127,-9.501187,-9.055439
-18.895485,0.7076707,4.4409094
3.600397,-2.2931023,11.619933
8.554698,2.7317002,-13.860495
0.5601952,-9.906673,6.9648523
11.336392,-11.057891,-0.3687829
4.1783533,-2.2712102,8.2584915
3.022092,-10.005036,7.647733
10.092781,10.971235,-6.9093194
3.3408558,3.2548146,-5.82243
7.0432205,14.739688,-10.929128
17.067509,-8.525979,3.132602
15.425808,-7.6144023,4.2014756
7.8844476,3.2020254,-13.556605
-11.061278,9.153647,4.657394
0.28655732,-8.283233,-9.074635
8.051491,1.8092906,1.3192987
6.916198,13.15199,-14.218534
8.692878,2.8125048,-13.696691
-11.966246,8.143197,5.424551
-20.106941,0.838414,3.8261204
-0.28450188,-5.996363,-9.557407
6.4937725,2.408102,0.28466898
7.5165153,3.2401283,-13.544326
6.975589,2.4116282,0.025619853
5.387183,-1.3101383,3.933614
9.334556,2.8950949,-12.989428
-9.869154,9.950365,6.5574956
1.9902892,-6.984441,-10.141901
2.7118511,3.112651,-5.645118
-20.477154,-0.5360265,3.5763056
7.491624,2.844667,0.9987681
-2.958282,2.492987,-8.971241
-20.713343,-0.10437499,4.0045214
15.781385,-8.169149,5.1962786
1.8882031,-8.676429,8.188899
7.3500056,2.829303,0.8654831
1.5855381,-6.833557,-10.748351
5.413648,-1.3034511,3.930483
0.6811976,-6.725555,-9.380472
10.322762,2.5267093,-12.472016
-10.678971,8.563056,6.0164394
0.6563455,-9.925948,6.4311724
-22.341518,-1.1323553,2.7057757
-19.96959,-2.2417312,4.228984
-9.962147,11.577947,3.7857351
9.251977,8.98161,-7.532998
1.3156625,1.7410877,-5.3412895
7.0885615,13.889196,-9.696687
8.484276,9.0682955,-7.657948
1.35573,-12.0091,7.5978055
-11.563949,7.549514,5.0774546
6.986326,-0.55811113,8.644901
2.512757,-9.746677,7.4871697
-19.984596,1.1450506,3.9077363
1.7587017,2.3242435,-6.6091366
3.0960777,3.0412378,-6.028177
-20.091333,0.4426018,4.369932
3.5797012,-1.667865,11.103207
15.741078,-8.430197,3.322069
3.097371,3.139046,-5.8036175
6.967525,1.5975734,7.1435404
1.7430885,2.2473056,-6.0540953
11.986242,-12.855279,2.8241067
-5.9236937,2.114898,-7.505899
2.524182,12.59838,-9.908907
4.0887337,8.341826,6.5057306
-16.995934,-0.97715867,-0.9618921
2.116415,-11.84358,3.4888983
1.4488616,-8.949798,-15.1707
-11.280249,8.759868,6.127609
1.7418996,3.3049207,-1.5968491
-8.691041,-2.3360016,1.836067
14.62175,-10.865152,6.5457535
-4.279836,1.4766043,-9.794494
3.2383523,11.801395,-9.279281
4.1291714,8.25708,7.836274
-17.367237,-0.80421257,-1.1912109
-3.6908152,-12.869913,0.20277604
1.4424012,-9.296037,-14.6879425
-12.103751,4.6930013,8.348893
-1.0025755,4.4165807,-1.1032972
-9.709968,-1.6131634,1.4207485
11.932204,-13.152057,2.414464
-4.483335,1.0696616,-9.794992
3.1968186,14.018573,-8.868842
3.9176655,8.06471,5.2784615
-15.253289,-3.390245,-1.5009551
-3.9617164,-13.063868,0.27822793
1.3650007,-9.537034,-14.285515
-11.540537,3.5179694,11.39314
1.947246,3.1545262,-1.7691351
-8.695708,-1.427836,1.4823279
13.481723,-11.402795,2.8939633
-9.948349,-1.4913934,1.2360039
1.9461347,-11.971717,2.158667
-3.057907,-14.967164,1.7188293
-0.113895595,-9.567457,-13.029231
-4.561958,-12.849124,-0.20298624
15.654441,-13.856009,1.1683514
-9.351006,-3.1325912,0.038943667
-1.0104158,3.4557912,-1.8087163
-9.413303,-1.6342087,1.3406084
-0.66022515,3.3861973,-1.6937696
-16.334759,-1.1080056,0.17827575
-5.2788606,2.2547112,-5.993398
-11.500018,3.8720891,11.505793
-11.427102,3.8260589,11.518456
2.881307,10.705828,8.011139
-4.237992,-13.173929,1.5715705
-5.2383385,2.2029736,-6.0925074
10.938721,-13.453437,0.820616
15.373417,-11.991904,5.328523
4.616264,12.631457,-6.675469
3.6527193,12.399896,-8.026695
-11.835644,5.5571375,9.379296
-1.8045046,4.0491304,-1.5175517
4.444955,12.241577,-6.166576
11.270844,-15.940368,-0.26011637
-7.2058544,5.3489246,-8.869975
4.5925865,12.320021,-6.1559277
-0.019668844,-8.997941,-15.0146055
4.3993382,9.472465,7.594687
4.0690517,8.694975,6.6958756
-11.382257,4.7092357,9.271883
4.6300707,9.645451,8.188184
4.8568306,9.517112,5.1047277
-16.056643,-1.0631937,0.7550679
1.5345894,-11.429064,-13.067764
4.9147243,-8.139952,-15.099681
0.22835548,-11.553826,-13.257038
-17.565748,-1.3843721,-1.1096073
-9.094304,-1.7516922,1.0637999
-5.43956,0.7211315,-7.6139507
1.0193974,-11.190954,2.066733
11.089502,-13.846439,0.91780967
-9.557252,-1.5412178,0.27166855
1.2105987,-11.395725,2.0268133
4.146325,12.656438,-7.2368937
1.6322647,0.77707046,0.06000972
3.6660361,11.311332,-9.644778
12.615333,-14.803454,2.7972753
13.675207,-11.763183,1.8221086
-7.2295237,5.481056,-8.680988
-11.906104,5.376181,9.991153
1.7571957,-9.6921215,-14.162809
3.9299312,8.838558,7.326534
3.5631573,14.250304,-13.402168
-5.139591,-0.1890827,-8.073088
-11.594307,3.7505302,11.368992
-17.672365,-1.144651,-0.61074024
1.9634416,-5.7796373,-14.977311
4.091726,9.197219,8.503891
-4.595744,-0.015717683,-8.602816
6.8759155,7.9700394,1.4432518
-8.992055,-1.7020909,0.32536352
-4.9059467,1.2111356,-7.7870393
-11.825353,5.2084727,10.139207
1.4142933,-11.384226,-12.551432
-2.0490146,3.1352625,-3.2610095
-20.507206,0.2718086,4.208382
6.8655567,7.944709,1.5339408
-5.5441084,0.63357127,-7.3497033
-16.426798,1.9585587,5.6602464
13.040495,-12.525851,0.121294096
1.4908285,-9.705027,3.2537315
4.1419873,8.285836,4.603923
2.3376617,-5.4794073,-14.508755
-10.083337,-1.6981047,1.6492984
2.4705288,-5.5127997,-14.6229
-5.9488344,1.6230174,-6.9717903
-12.024397,5.178208,10.206598
-4.623512,-13.32698,1.6751705
-22.45078,-1.0945442,2.6471236
-16.221106,1.4447341,5.7790346
-11.862593,5.113939,10.938003
3.3650162,12.941198,-9.161892
-3.991505,4.272637,-1.745983
3.565469,12.787598,-8.952552
2.6524858,13.130792,-9.43067
-4.7378983,-14.274699,0.6786163
-10.919954,7.9238987,5.718579
-9.398391,-1.9877732,1.7806835
-6.4313374,-14.998113,-0.74055
-22.509766,-2.0023851,2.7910647
1.0345733,1.6391306,-0.84019935
-5.493516,4.299939,-2.944753
-16.331507,1.6357447,5.7233677
-8.649884,-2.2919269,1.3670365
10.777106,-13.383875,0.84493715
1.9919792,3.2168705,-2.1132991
-9.44016,-2.9560153,1.435866
-2.4845526,4.048472,-1.8953166
18.45532,-10.015187,4.8697953
-8.728319,3.7126315,-10.042878
5.0964236,13.561181,-12.683125
6.013952,8.206282,1.6013952
-21.646421,-3.9445577,1.3369248
-5.9472394,-12.6772585,4.392471
6.51942,-9.208249,-9.02188
-8.694247,7.7849174,8.542275
3.961642,6.679206,-9.731449
7.770942,-0.22920565,9.008537
18.545729,-12.235267,3.0621004
-8.433246,5.5314674,-10.26753
6.6696205,13.564402,-12.620349
6.224607,9.56941,3.3864796
